Bus Voltage,Power,Current
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,622.00 mW,149.50 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,626.00 mW,150.70 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,149.50 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.60 mA
4.32 V,466.00 mW,144.50 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,626.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.10 mA
4.17 V,620.00 mW,112.10 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,616.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,151.00 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,150.90 mA
4.13 V,620.00 mW,151.20 mA
4.14 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.70 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.50 mA
4.12 V,622.00 mW,150.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,616.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,622.00 mW,149.50 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,626.00 mW,150.90 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.27 V,488.00 mW,147.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.40 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,622.00 mW,149.40 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.12 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,151.20 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.20 V,610.00 mW,106.40 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.60 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.20 mA
4.13 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.70 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,150.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.40 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.30 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.50 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.23 V,522.00 mW,149.20 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,149.40 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,151.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,149.60 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.90 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.50 mA
4.13 V,626.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.30 mA
4.25 V,596.00 mW,87.70 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,151.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,626.00 mW,149.50 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,150.40 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.90 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.60 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.10 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.60 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,149.90 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,149.60 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.80 mA
4.33 V,466.00 mW,144.50 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,149.50 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,149.60 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.30 mA
4.13 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.50 mA
4.29 V,626.00 mW,112.10 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.30 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.30 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,620.00 mW,149.80 mA
4.14 V,622.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.70 mA
4.13 V,622.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,149.60 mA
4.14 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,150.00 mA
4.14 V,622.00 mW,150.50 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,622.00 mW,150.30 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.20 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,149.90 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,149.80 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.70 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.40 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,149.90 mA
4.13 V,622.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.70 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,150.60 mA
4.13 V,620.00 mW,149.50 mA
4.13 V,620.00 mW,149.30 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,622.00 mW,149.60 mA
4.14 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,150.30 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.20 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,150.20 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.60 mA
4.13 V,622.00 mW,150.30 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,622.00 mW,150.40 mA
4.14 V,620.00 mW,149.90 mA
4.13 V,620.00 mW,150.10 mA
4.13 V,620.00 mW,149.50 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,150.20 mA
4.13 V,622.00 mW,150.50 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,622.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.13 V,620.00 mW,149.80 mA
4.14 V,620.00 mW,149.30 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,150.40 mA
4.14 V,620.00 mW,150.10 mA
4.14 V,622.00 mW,150.00 mA
4.18 V,482.00 mW,147.40 mA
4.13 V,620.00 mW,150.50 mA
4.14 V,622.00 mW,149.80 mA
4.13 V,620.00 mW,149.90 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,622.00 mW,150.10 mA
4.14 V,620.00 mW,150.00 mA
4.13 V,620.00 mW,150.40 mA
4.14 V,622.00 mW,150.10 mA
4.13 V,622.00 mW,150.70 mA
4.14 V,622.00 mW,150.00 mA
4.14 V,620.00 mW,149.80 mA
4.13 V,620.00 mW,150.10 mA
