Bus Voltage,Power,Current
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,136.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,566.00 mW,135.00 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.60 mA
4.21 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,135.70 mA
4.23 V,488.00 mW,134.80 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,566.00 mW,135.60 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,574.00 mW,136.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,136.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,566.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.20 mA
4.38 V,566.00 mW,93.30 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.10 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,566.00 mW,134.90 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,566.00 mW,134.80 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,574.00 mW,136.90 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.20 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.70 mA
4.22 V,566.00 mW,134.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,566.00 mW,135.60 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,566.00 mW,134.90 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,566.00 mW,135.40 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,566.00 mW,135.40 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.26 V,458.00 mW,132.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,136.10 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.30 mA
4.21 V,574.00 mW,136.40 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.70 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,134.80 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.90 mA
4.32 V,574.00 mW,107.90 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,566.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,134.90 mA
4.21 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,136.30 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,574.00 mW,136.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,136.20 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,136.10 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,136.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,574.00 mW,135.40 mA
4.25 V,458.00 mW,133.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,136.10 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.10 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.21 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,566.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.70 mA
4.21 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,136.30 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.60 mA
4.34 V,574.00 mW,105.80 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,566.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,136.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,136.30 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,136.00 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,566.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,136.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,574.00 mW,136.70 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.21 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,136.30 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,136.10 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,136.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.90 mA
4.24 V,472.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,136.00 mA
4.21 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,134.60 mA
4.22 V,566.00 mW,135.60 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.00 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,136.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.00 mA
4.21 V,566.00 mW,135.50 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.70 mA
4.37 V,570.00 mW,71.40 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.40 mA
4.21 V,574.00 mW,136.50 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,136.20 mA
4.22 V,570.00 mW,134.70 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,574.00 mW,134.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.21 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,566.00 mW,135.10 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.90 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.50 mA
4.21 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.00 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,574.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,136.30 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.20 mA
4.21 V,570.00 mW,135.30 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,574.00 mW,135.30 mA
4.22 V,574.00 mW,135.80 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,574.00 mW,135.40 mA
4.22 V,574.00 mW,134.70 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,134.80 mA
4.22 V,574.00 mW,135.60 mA
4.22 V,570.00 mW,135.40 mA
4.22 V,574.00 mW,135.90 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.80 mA
4.22 V,566.00 mW,135.20 mA
4.21 V,570.00 mW,134.80 mA
4.22 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.50 mA
4.29 V,484.00 mW,135.00 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,574.00 mW,135.70 mA
4.22 V,570.00 mW,135.50 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,570.00 mW,134.90 mA
4.22 V,570.00 mW,135.40 mA
4.21 V,570.00 mW,135.10 mA
4.22 V,570.00 mW,135.20 mA
4.22 V,574.00 mW,135.20 mA
4.22 V,570.00 mW,135.70 mA
4.22 V,570.00 mW,135.30 mA
4.22 V,574.00 mW,135.30 mA
