Bus Voltage,Power,Current
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,150.40 mA
4.45 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,308.00 mW,63.50 mA
4.80 V,302.00 mW,66.20 mA
4.77 V,324.00 mW,69.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,149.70 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.45 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,672.00 mW,151.00 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.45 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,304.00 mW,62.80 mA
4.80 V,304.00 mW,63.90 mA
4.78 V,330.00 mW,69.80 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,676.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,151.40 mA
4.44 V,672.00 mW,150.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.20 mA
4.45 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.30 mA
4.80 V,308.00 mW,63.00 mA
4.80 V,302.00 mW,62.60 mA
4.78 V,338.00 mW,70.30 mA
4.46 V,550.00 mW,148.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,151.10 mA
4.44 V,668.00 mW,151.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,666.00 mW,150.80 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,151.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,672.00 mW,151.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.00 mA
4.44 V,672.00 mW,150.60 mA
4.45 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.45 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,149.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.80 mA
4.56 V,668.00 mW,118.10 mA
4.80 V,302.00 mW,62.80 mA
4.77 V,330.00 mW,69.10 mA
4.72 V,404.00 mW,84.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.45 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.10 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,149.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.80 V,304.00 mW,63.50 mA
4.80 V,302.00 mW,63.10 mA
4.78 V,338.00 mW,70.10 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.50 mA
4.45 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,149.60 mA
4.44 V,668.00 mW,149.60 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,672.00 mW,151.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,308.00 mW,63.90 mA
4.79 V,330.00 mW,69.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,151.00 mA
4.44 V,668.00 mW,150.60 mA
4.45 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,150.00 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.45 V,666.00 mW,150.70 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.80 mA
4.45 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,666.00 mW,151.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,304.00 mW,62.80 mA
4.80 V,304.00 mW,62.80 mA
4.78 V,330.00 mW,69.70 mA
4.47 V,612.00 mW,149.90 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,151.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.45 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.45 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.56 V,672.00 mW,71.40 mA
4.80 V,304.00 mW,62.90 mA
4.78 V,334.00 mW,69.70 mA
4.72 V,394.00 mW,83.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,150.40 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,672.00 mW,150.10 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,151.00 mA
4.44 V,672.00 mW,151.40 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,151.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.90 mA
4.79 V,304.00 mW,63.60 mA
4.80 V,302.00 mW,63.00 mA
4.78 V,324.00 mW,68.40 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,672.00 mW,150.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,151.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.43 V,666.00 mW,150.90 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,149.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.80 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.50 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,312.00 mW,62.60 mA
4.78 V,322.00 mW,69.30 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,672.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.00 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.20 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.90 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.43 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.90 mA
4.45 V,668.00 mW,150.70 mA
4.80 V,308.00 mW,62.80 mA
4.80 V,304.00 mW,63.10 mA
4.78 V,334.00 mW,69.70 mA
4.56 V,538.00 mW,147.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,151.10 mA
4.44 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.30 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,672.00 mW,151.00 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,151.00 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,672.00 mW,150.30 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.60 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,151.60 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,149.90 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.50 mA
4.46 V,676.00 mW,120.90 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,324.00 mW,69.90 mA
4.72 V,364.00 mW,83.90 mA
4.44 V,676.00 mW,150.60 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,666.00 mW,150.70 mA
4.44 V,668.00 mW,149.90 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,672.00 mW,151.00 mA
4.45 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,666.00 mW,150.20 mA
4.44 V,668.00 mW,150.60 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.40 mA
4.45 V,672.00 mW,150.40 mA
4.45 V,672.00 mW,150.40 mA
4.44 V,668.00 mW,151.40 mA
4.44 V,668.00 mW,150.00 mA
4.44 V,666.00 mW,150.40 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,149.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,151.10 mA
4.44 V,668.00 mW,150.70 mA
4.45 V,672.00 mW,150.60 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,668.00 mW,150.30 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,150.80 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,150.70 mA
4.44 V,672.00 mW,150.50 mA
4.44 V,672.00 mW,150.70 mA
4.44 V,668.00 mW,150.10 mA
4.44 V,668.00 mW,150.20 mA
4.44 V,668.00 mW,150.40 mA
4.44 V,668.00 mW,151.10 mA
4.81 V,304.00 mW,63.00 mA
4.81 V,304.00 mW,63.00 mA
4.78 V,334.00 mW,70.50 mA
4.44 V,668.00 mW,150.90 mA
4.44 V,672.00 mW,151.00 mA
4.44 V,668.00 mW,150.50 mA
4.44 V,668.00 mW,151.10 mA
