Bus Voltage,Power,Current
4.45 V,652.00 mW,146.10 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.90 mA
4.46 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,646.00 mW,144.90 mA
4.45 V,646.00 mW,145.60 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,646.00 mW,145.80 mA
4.45 V,648.00 mW,145.00 mA
4.45 V,648.00 mW,145.20 mA
4.44 V,648.00 mW,145.90 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.30 mA
4.46 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,646.00 mW,145.30 mA
4.45 V,648.00 mW,145.30 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,63.50 mA
4.79 V,334.00 mW,69.20 mA
4.52 V,558.00 mW,144.90 mA
4.44 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,646.00 mW,145.20 mA
4.44 V,646.00 mW,145.50 mA
4.44 V,646.00 mW,145.80 mA
4.44 V,646.00 mW,145.30 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,646.00 mW,145.70 mA
4.45 V,646.00 mW,145.10 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.70 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.10 mA
4.45 V,648.00 mW,145.30 mA
4.44 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,646.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.30 mA
4.46 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,646.00 mW,145.00 mA
4.44 V,642.00 mW,145.10 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.70 mA
4.46 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,146.30 mA
4.45 V,648.00 mW,145.60 mA
4.57 V,642.00 mW,115.30 mA
4.80 V,302.00 mW,62.80 mA
4.78 V,334.00 mW,70.00 mA
4.72 V,400.00 mW,83.30 mA
4.45 V,648.00 mW,145.60 mA
4.44 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,652.00 mW,146.50 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,646.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,652.00 mW,146.70 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.30 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,145.40 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,646.00 mW,145.80 mA
4.45 V,648.00 mW,145.00 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,652.00 mW,146.70 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.40 mA
4.44 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,646.00 mW,145.60 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,652.00 mW,146.40 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.10 mA
4.45 V,648.00 mW,145.40 mA
4.44 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,145.90 mA
4.44 V,648.00 mW,146.60 mA
4.45 V,652.00 mW,146.00 mA
4.80 V,302.00 mW,63.20 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,334.00 mW,69.90 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,646.00 mW,145.70 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,146.60 mA
4.45 V,648.00 mW,145.90 mA
4.46 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.20 mA
4.46 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.10 mA
4.45 V,648.00 mW,146.00 mA
4.44 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.00 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,146.10 mA
4.44 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,146.00 mA
4.44 V,652.00 mW,146.00 mA
4.45 V,652.00 mW,145.30 mA
4.45 V,648.00 mW,146.40 mA
4.44 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,146.60 mA
4.46 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.10 mA
4.80 V,302.00 mW,62.80 mA
4.80 V,312.00 mW,62.70 mA
4.77 V,328.00 mW,70.00 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,646.00 mW,145.50 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,146.60 mA
4.45 V,656.00 mW,146.20 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,652.00 mW,145.70 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,646.00 mW,145.30 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.60 mA
4.46 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,146.60 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.60 mA
4.45 V,652.00 mW,146.30 mA
4.45 V,652.00 mW,145.90 mA
4.44 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.10 mA
4.44 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,652.00 mW,146.30 mA
4.80 V,304.00 mW,64.50 mA
4.80 V,302.00 mW,62.40 mA
4.78 V,334.00 mW,70.00 mA
4.49 V,574.00 mW,145.20 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.30 mA
4.46 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.50 mA
4.44 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,145.20 mA
4.44 V,646.00 mW,146.00 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.60 mA
4.44 V,648.00 mW,145.80 mA
4.45 V,646.00 mW,145.80 mA
4.45 V,646.00 mW,146.10 mA
4.45 V,646.00 mW,145.30 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,646.00 mW,145.10 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.40 mA
4.44 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,146.10 mA
4.44 V,648.00 mW,145.80 mA
4.44 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,646.00 mW,145.70 mA
4.44 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.50 mA
4.46 V,652.00 mW,146.00 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.80 mA
4.52 V,626.00 mW,90.30 mA
4.80 V,302.00 mW,63.10 mA
4.78 V,334.00 mW,69.70 mA
4.71 V,330.00 mW,83.80 mA
4.46 V,648.00 mW,146.30 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,646.00 mW,145.50 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,146.50 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,146.00 mA
4.46 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.50 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,145.50 mA
4.44 V,646.00 mW,145.20 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,646.00 mW,146.00 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,652.00 mW,146.60 mA
4.45 V,648.00 mW,145.60 mA
4.46 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.80 V,304.00 mW,63.10 mA
4.80 V,302.00 mW,62.70 mA
4.78 V,330.00 mW,66.80 mA
4.45 V,648.00 mW,146.60 mA
4.45 V,646.00 mW,145.70 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,656.00 mW,145.90 mA
4.45 V,646.00 mW,145.70 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,646.00 mW,145.60 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.50 mA
4.46 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.90 mA
4.44 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,146.10 mA
4.44 V,646.00 mW,145.60 mA
4.45 V,646.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.44 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.10 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,304.00 mW,63.40 mA
4.77 V,330.00 mW,67.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,646.00 mW,146.20 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,146.40 mA
4.44 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,145.50 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.50 mA
4.44 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,646.00 mW,145.80 mA
4.45 V,646.00 mW,145.60 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.50 mA
4.80 V,302.00 mW,62.90 mA
4.80 V,304.00 mW,63.40 mA
4.78 V,330.00 mW,69.70 mA
4.55 V,430.00 mW,143.20 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,656.00 mW,146.00 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.80 mA
4.44 V,652.00 mW,146.50 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,646.00 mW,145.60 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.10 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.20 mA
4.46 V,648.00 mW,145.70 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,646.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.30 mA
4.48 V,652.00 mW,119.30 mA
4.80 V,304.00 mW,62.70 mA
4.77 V,334.00 mW,69.80 mA
4.70 V,384.00 mW,83.10 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,652.00 mW,146.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,652.00 mW,146.50 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.30 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,146.00 mA
4.46 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,146.20 mA
4.46 V,652.00 mW,145.40 mA
4.45 V,648.00 mW,145.10 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.10 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,146.20 mA
4.46 V,646.00 mW,145.50 mA
4.45 V,648.00 mW,145.70 mA
4.44 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,146.00 mA
4.80 V,302.00 mW,63.10 mA
4.80 V,302.00 mW,62.60 mA
4.78 V,334.00 mW,70.50 mA
4.46 V,652.00 mW,146.00 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,146.40 mA
4.45 V,652.00 mW,145.50 mA
4.45 V,648.00 mW,145.20 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,147.00 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.50 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,145.90 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,646.00 mW,145.70 mA
4.45 V,648.00 mW,145.40 mA
4.46 V,652.00 mW,146.10 mA
4.45 V,652.00 mW,146.40 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.30 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,146.10 mA
4.46 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.40 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,146.00 mA
4.45 V,652.00 mW,146.30 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,646.00 mW,145.50 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,146.30 mA
4.79 V,302.00 mW,63.10 mA
4.80 V,308.00 mW,62.60 mA
4.77 V,330.00 mW,68.00 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,646.00 mW,145.60 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,146.90 mA
4.44 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,652.00 mW,146.20 mA
4.46 V,646.00 mW,145.50 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,648.00 mW,145.90 mA
4.46 V,648.00 mW,146.10 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,145.00 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.20 mA
4.46 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,652.00 mW,146.80 mA
4.44 V,648.00 mW,146.20 mA
4.45 V,652.00 mW,146.40 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,646.00 mW,145.30 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,652.00 mW,146.10 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.50 mA
4.45 V,646.00 mW,145.90 mA
4.45 V,648.00 mW,145.90 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,652.00 mW,145.60 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,146.10 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,646.00 mW,145.40 mA
4.45 V,648.00 mW,145.30 mA
4.45 V,648.00 mW,145.70 mA
4.80 V,304.00 mW,63.20 mA
4.80 V,302.00 mW,63.50 mA
4.78 V,324.00 mW,67.30 mA
4.51 V,524.00 mW,139.60 mA
4.45 V,648.00 mW,146.40 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.00 mA
4.45 V,648.00 mW,146.20 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,146.00 mA
4.45 V,652.00 mW,146.30 mA
4.45 V,648.00 mW,145.70 mA
4.45 V,648.00 mW,145.60 mA
4.45 V,652.00 mW,145.80 mA
4.45 V,648.00 mW,145.80 mA
4.45 V,648.00 mW,145.40 mA
4.45 V,646.00 mW,145.70 mA
4.45 V,648.00 mW,145.90 mA
