Bus Voltage,Power,Current
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.40 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.80 mA
4.40 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.40 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.81 V,314.00 mW,63.10 mA
4.81 V,304.00 mW,67.70 mA
4.78 V,330.00 mW,67.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,166.70 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,730.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.10 mA
4.38 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,167.60 mA
4.81 V,304.00 mW,63.30 mA
4.81 V,304.00 mW,63.50 mA
4.78 V,324.00 mW,69.50 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,168.20 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,168.20 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,738.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,166.80 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.80 mA
4.40 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.40 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.10 mA
4.40 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,166.60 mA
4.38 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,168.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.80 mA
4.81 V,304.00 mW,63.80 mA
4.81 V,304.00 mW,63.00 mA
4.79 V,338.00 mW,70.30 mA
4.46 V,638.00 mW,166.60 mA
4.40 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.70 mA
4.38 V,730.00 mW,167.40 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,166.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.80 mA
4.40 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,166.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,168.00 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,730.00 mW,167.60 mA
4.39 V,738.00 mW,166.90 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.54 V,682.00 mW,72.50 mA
4.82 V,304.00 mW,63.10 mA
4.79 V,328.00 mW,69.60 mA
4.73 V,368.00 mW,84.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.40 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.40 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.81 V,304.00 mW,63.50 mA
4.81 V,304.00 mW,63.10 mA
4.79 V,324.00 mW,68.80 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,730.00 mW,166.80 mA
4.39 V,730.00 mW,166.80 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,168.30 mA
4.40 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.00 mA
4.38 V,730.00 mW,167.00 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.40 mA
4.40 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,740.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.90 mA
4.81 V,304.00 mW,63.30 mA
4.81 V,312.00 mW,63.40 mA
4.79 V,338.00 mW,70.00 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,168.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.50 mA
4.39 V,734.00 mW,166.60 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.80 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,166.70 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,730.00 mW,167.50 mA
4.40 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,168.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,166.90 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.81 V,304.00 mW,62.90 mA
4.81 V,304.00 mW,63.00 mA
4.79 V,330.00 mW,70.00 mA
4.51 V,564.00 mW,163.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.60 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.40 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.90 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,166.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,730.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,166.70 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.70 mA
4.46 V,740.00 mW,117.30 mA
4.81 V,302.00 mW,63.20 mA
4.78 V,334.00 mW,69.80 mA
4.74 V,404.00 mW,83.60 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,166.80 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,730.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.40 V,734.00 mW,167.10 mA
4.39 V,738.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,168.10 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.60 mA
4.38 V,738.00 mW,167.90 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,738.00 mW,166.70 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.40 mA
4.40 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.80 mA
4.80 V,302.00 mW,62.80 mA
4.81 V,302.00 mW,67.20 mA
4.79 V,334.00 mW,69.60 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.40 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.70 mA
4.40 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.40 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.30 mA
4.40 V,734.00 mW,167.30 mA
4.38 V,738.00 mW,167.00 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.70 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,168.10 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,730.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,166.70 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.38 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.70 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.80 mA
4.39 V,734.00 mW,167.10 mA
4.38 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.70 mA
4.81 V,304.00 mW,63.80 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,334.00 mW,67.50 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.60 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.00 mA
4.40 V,738.00 mW,167.50 mA
4.40 V,738.00 mW,167.70 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,166.90 mA
4.38 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,166.90 mA
4.38 V,730.00 mW,167.10 mA
4.38 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.40 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,738.00 mW,167.40 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.60 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.10 mA
4.38 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,308.00 mW,63.70 mA
4.78 V,324.00 mW,69.70 mA
4.48 V,538.00 mW,157.80 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.40 mA
4.38 V,734.00 mW,166.40 mA
4.39 V,730.00 mW,166.70 mA
4.38 V,734.00 mW,166.90 mA
4.39 V,738.00 mW,168.40 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,168.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.40 mA
4.40 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.50 mA
4.38 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,166.90 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,730.00 mW,167.40 mA
4.39 V,734.00 mW,167.70 mA
4.39 V,738.00 mW,167.70 mA
4.38 V,738.00 mW,167.50 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,730.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.51 V,738.00 mW,127.30 mA
4.81 V,308.00 mW,63.40 mA
4.79 V,334.00 mW,71.00 mA
4.74 V,334.00 mW,83.70 mA
4.39 V,738.00 mW,167.40 mA
4.38 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,738.00 mW,167.20 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,738.00 mW,166.70 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,168.20 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,738.00 mW,167.00 mA
4.39 V,738.00 mW,166.90 mA
4.39 V,734.00 mW,167.00 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,730.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,738.00 mW,167.50 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.38 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,166.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,730.00 mW,167.50 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,738.00 mW,167.60 mA
4.39 V,734.00 mW,167.80 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.30 mA
4.38 V,734.00 mW,166.80 mA
4.40 V,734.00 mW,167.30 mA
4.40 V,738.00 mW,167.60 mA
4.39 V,738.00 mW,167.80 mA
4.39 V,734.00 mW,167.50 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.10 mA
4.39 V,734.00 mW,167.20 mA
4.39 V,734.00 mW,167.00 mA
4.40 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.70 mA
4.38 V,734.00 mW,167.80 mA
4.39 V,738.00 mW,167.30 mA
4.39 V,738.00 mW,167.10 mA
4.39 V,734.00 mW,166.90 mA
4.39 V,734.00 mW,167.40 mA
4.39 V,734.00 mW,167.30 mA
4.81 V,302.00 mW,63.60 mA
4.81 V,304.00 mW,63.20 mA
4.78 V,330.00 mW,70.60 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,734.00 mW,167.30 mA
4.39 V,738.00 mW,167.90 mA
4.39 V,734.00 mW,167.40 mA
