Bus Voltage,Power,Current
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.80 mA
4.30 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,872.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,202.60 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,872.00 mW,202.30 mA
4.30 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,866.00 mW,201.50 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.10 mA
4.82 V,304.00 mW,63.40 mA
4.82 V,308.00 mW,63.80 mA
4.80 V,338.00 mW,69.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,201.40 mA
4.29 V,868.00 mW,201.50 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,872.00 mW,202.40 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.50 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,872.00 mW,201.80 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,872.00 mW,202.20 mA
4.30 V,872.00 mW,202.10 mA
4.30 V,872.00 mW,202.90 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,202.50 mA
4.30 V,872.00 mW,202.30 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,201.20 mA
4.30 V,872.00 mW,202.10 mA
4.30 V,868.00 mW,202.30 mA
4.82 V,308.00 mW,63.70 mA
4.82 V,308.00 mW,64.10 mA
4.80 V,338.00 mW,70.80 mA
4.47 V,548.00 mW,176.20 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,862.00 mW,201.80 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.80 mA
4.30 V,872.00 mW,202.60 mA
4.30 V,868.00 mW,201.60 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.70 mA
4.30 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,872.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,866.00 mW,201.50 mA
4.29 V,868.00 mW,203.30 mA
4.29 V,866.00 mW,202.40 mA
4.30 V,872.00 mW,202.60 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,201.50 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,202.60 mA
4.55 V,848.00 mW,126.30 mA
4.82 V,304.00 mW,63.00 mA
4.80 V,328.00 mW,69.80 mA
4.75 V,368.00 mW,84.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.20 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,202.30 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,201.80 mA
4.30 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,202.80 mA
4.30 V,872.00 mW,202.30 mA
4.30 V,868.00 mW,203.10 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.40 mA
4.29 V,866.00 mW,202.40 mA
4.29 V,868.00 mW,202.40 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,872.00 mW,202.20 mA
4.29 V,872.00 mW,202.70 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,872.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,866.00 mW,202.30 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.50 mA
4.82 V,304.00 mW,63.60 mA
4.82 V,304.00 mW,63.50 mA
4.80 V,338.00 mW,68.90 mA
4.29 V,868.00 mW,202.80 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,202.50 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.30 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.70 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.60 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.80 mA
4.29 V,872.00 mW,202.10 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,866.00 mW,202.20 mA
4.29 V,868.00 mW,202.60 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.90 mA
4.29 V,872.00 mW,202.40 mA
4.30 V,868.00 mW,202.60 mA
4.29 V,872.00 mW,202.40 mA
4.28 V,868.00 mW,202.50 mA
4.29 V,866.00 mW,202.10 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,201.80 mA
4.82 V,312.00 mW,64.10 mA
4.83 V,304.00 mW,63.50 mA
4.81 V,338.00 mW,68.80 mA
4.30 V,872.00 mW,202.20 mA
4.30 V,872.00 mW,202.60 mA
4.30 V,868.00 mW,201.60 mA
4.30 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.30 mA
4.30 V,866.00 mW,201.50 mA
4.30 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,872.00 mW,202.80 mA
4.30 V,872.00 mW,202.50 mA
4.30 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,201.30 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,201.60 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,872.00 mW,202.40 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,202.00 mA
4.30 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,201.40 mA
4.30 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,201.60 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.29 V,872.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,201.40 mA
4.30 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,201.70 mA
4.30 V,868.00 mW,201.40 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,866.00 mW,201.90 mA
4.82 V,304.00 mW,63.40 mA
4.82 V,308.00 mW,63.90 mA
4.80 V,338.00 mW,69.90 mA
4.50 V,630.00 mW,197.10 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,872.00 mW,201.40 mA
4.30 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,866.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,202.10 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,866.00 mW,201.70 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.30 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,866.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.00 mA
4.29 V,868.00 mW,201.40 mA
4.29 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,201.80 mA
4.30 V,872.00 mW,202.20 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,201.40 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.51 V,868.00 mW,88.80 mA
4.82 V,304.00 mW,63.30 mA
4.80 V,340.00 mW,70.30 mA
4.74 V,330.00 mW,83.70 mA
4.30 V,868.00 mW,202.30 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,202.70 mA
4.30 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,201.60 mA
4.29 V,866.00 mW,201.50 mA
4.30 V,866.00 mW,202.10 mA
4.30 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.70 mA
4.30 V,868.00 mW,202.10 mA
4.29 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,202.00 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,866.00 mW,202.00 mA
4.29 V,866.00 mW,202.20 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,866.00 mW,201.40 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,866.00 mW,201.40 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,866.00 mW,202.10 mA
4.30 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.30 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,866.00 mW,202.40 mA
4.29 V,866.00 mW,201.40 mA
4.30 V,866.00 mW,201.40 mA
4.30 V,872.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,201.80 mA
4.82 V,304.00 mW,65.10 mA
4.82 V,304.00 mW,63.20 mA
4.81 V,328.00 mW,69.50 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.50 mA
4.29 V,872.00 mW,202.10 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,866.00 mW,201.70 mA
4.30 V,866.00 mW,201.30 mA
4.29 V,866.00 mW,201.30 mA
4.30 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,866.00 mW,201.60 mA
4.29 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,868.00 mW,202.30 mA
4.29 V,866.00 mW,201.50 mA
4.29 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,201.40 mA
4.30 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,872.00 mW,201.50 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.50 mA
4.30 V,866.00 mW,201.90 mA
4.30 V,866.00 mW,201.80 mA
4.29 V,868.00 mW,201.90 mA
4.30 V,866.00 mW,202.10 mA
4.30 V,872.00 mW,201.90 mA
4.30 V,868.00 mW,202.50 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,201.40 mA
4.30 V,866.00 mW,201.60 mA
4.30 V,866.00 mW,202.00 mA
4.30 V,866.00 mW,201.60 mA
4.30 V,868.00 mW,202.20 mA
4.29 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.40 mA
4.82 V,304.00 mW,65.00 mA
4.82 V,304.00 mW,63.00 mA
4.81 V,328.00 mW,68.80 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,866.00 mW,202.90 mA
4.30 V,866.00 mW,201.80 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,201.90 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,866.00 mW,201.70 mA
4.29 V,866.00 mW,201.90 mA
4.29 V,866.00 mW,202.30 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,203.60 mA
4.30 V,866.00 mW,202.30 mA
4.30 V,872.00 mW,202.70 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,866.00 mW,201.70 mA
4.30 V,868.00 mW,201.40 mA
4.29 V,866.00 mW,201.70 mA
4.30 V,866.00 mW,201.80 mA
4.30 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,201.80 mA
4.29 V,868.00 mW,202.40 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.60 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,866.00 mW,201.80 mA
4.29 V,866.00 mW,201.30 mA
4.30 V,868.00 mW,201.60 mA
4.29 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,202.30 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,872.00 mW,201.50 mA
4.30 V,868.00 mW,201.70 mA
4.29 V,868.00 mW,201.40 mA
4.29 V,866.00 mW,201.60 mA
4.30 V,866.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,201.90 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.20 mA
4.30 V,868.00 mW,202.10 mA
4.30 V,868.00 mW,201.50 mA
4.29 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,201.70 mA
4.30 V,866.00 mW,202.00 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,868.00 mW,201.80 mA
4.30 V,868.00 mW,202.00 mA
4.30 V,872.00 mW,202.20 mA
4.29 V,868.00 mW,201.70 mA
4.30 V,868.00 mW,202.00 mA
