Bus Voltage,Power,Current
4.67 V,1000.00 mW,213.80 mA
4.66 V,1002.00 mW,214.20 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1002.00 mW,214.20 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1002.00 mW,213.70 mA
4.66 V,996.00 mW,213.10 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.80 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,214.70 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1002.00 mW,214.10 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,992.00 mW,213.70 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.80 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,1000.00 mW,214.30 mA
4.93 V,314.00 mW,64.50 mA
4.93 V,314.00 mW,64.00 mA
4.92 V,340.00 mW,70.50 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,214.50 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.10 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,215.10 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,1002.00 mW,214.20 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1002.00 mW,213.90 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,214.40 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,992.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1002.00 mW,214.30 mA
4.66 V,1000.00 mW,214.80 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.70 mA
4.93 V,322.00 mW,64.90 mA
4.93 V,318.00 mW,64.50 mA
4.92 V,350.00 mW,71.00 mA
4.90 V,420.00 mW,85.00 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.10 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1002.00 mW,214.30 mA
4.66 V,1002.00 mW,214.30 mA
4.66 V,996.00 mW,214.50 mA
4.66 V,996.00 mW,214.40 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,212.90 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,992.00 mW,213.50 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.90 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,214.60 mA
4.67 V,1002.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1002.00 mW,213.60 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,214.50 mA
4.67 V,1002.00 mW,214.20 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,214.00 mA
4.93 V,318.00 mW,64.40 mA
4.93 V,318.00 mW,64.40 mA
4.92 V,354.00 mW,71.50 mA
4.67 V,1002.00 mW,214.40 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.70 mA
4.66 V,1000.00 mW,214.70 mA
4.66 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,214.40 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,992.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1002.00 mW,214.30 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,214.10 mA
4.67 V,1002.00 mW,214.10 mA
4.66 V,1002.00 mW,214.90 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,214.00 mA
4.65 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,214.30 mA
4.66 V,996.00 mW,214.20 mA
4.66 V,1000.00 mW,214.80 mA
4.66 V,1000.00 mW,214.40 mA
4.66 V,1002.00 mW,213.80 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,992.00 mW,213.40 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,214.80 mA
4.67 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,213.40 mA
4.93 V,318.00 mW,64.50 mA
4.93 V,328.00 mW,64.20 mA
4.92 V,344.00 mW,70.80 mA
4.66 V,1002.00 mW,214.70 mA
4.67 V,1000.00 mW,214.90 mA
4.66 V,1002.00 mW,214.40 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,214.30 mA
4.67 V,1002.00 mW,214.10 mA
4.67 V,1002.00 mW,213.90 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.40 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,1002.00 mW,214.70 mA
4.65 V,990.00 mW,214.40 mA
4.66 V,992.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,213.50 mA
4.67 V,1000.00 mW,213.00 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,214.50 mA
4.66 V,1000.00 mW,214.80 mA
4.67 V,1000.00 mW,214.40 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.60 mA
4.93 V,318.00 mW,64.00 mA
4.93 V,318.00 mW,63.50 mA
4.92 V,338.00 mW,70.60 mA
4.66 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,215.30 mA
4.66 V,996.00 mW,213.10 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1002.00 mW,214.30 mA
4.66 V,1000.00 mW,213.30 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1002.00 mW,214.50 mA
4.67 V,1002.00 mW,214.70 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1002.00 mW,214.00 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,1002.00 mW,213.90 mA
4.66 V,1000.00 mW,214.20 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,992.00 mW,213.70 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.80 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.30 mA
4.66 V,1000.00 mW,214.10 mA
4.93 V,318.00 mW,64.20 mA
4.93 V,314.00 mW,64.00 mA
4.92 V,350.00 mW,70.80 mA
4.90 V,412.00 mW,141.80 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1002.00 mW,214.20 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.30 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,214.60 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,214.90 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.00 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,992.00 mW,213.90 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,1002.00 mW,213.90 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.00 mA
4.67 V,996.00 mW,214.30 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,996.00 mW,214.20 mA
4.66 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.30 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,213.70 mA
4.93 V,314.00 mW,64.30 mA
4.92 V,334.00 mW,69.90 mA
4.92 V,344.00 mW,69.10 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,214.30 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,214.10 mA
4.66 V,996.00 mW,213.40 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,1000.00 mW,214.40 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,212.90 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1002.00 mW,214.90 mA
4.67 V,1000.00 mW,214.40 mA
4.66 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,992.00 mW,213.50 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,214.40 mA
4.66 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,215.10 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,213.50 mA
4.67 V,996.00 mW,214.70 mA
4.67 V,996.00 mW,214.20 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,996.00 mW,213.70 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,996.00 mW,214.40 mA
4.66 V,1000.00 mW,214.40 mA
4.93 V,318.00 mW,64.20 mA
4.93 V,318.00 mW,64.20 mA
4.92 V,350.00 mW,69.70 mA
4.66 V,1000.00 mW,213.60 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,992.00 mW,213.70 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.20 mA
4.67 V,1000.00 mW,214.70 mA
4.66 V,1000.00 mW,213.10 mA
4.67 V,1000.00 mW,213.30 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,992.00 mW,213.90 mA
4.66 V,996.00 mW,214.20 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,213.60 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,214.00 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,1002.00 mW,214.30 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,212.80 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,1000.00 mW,213.40 mA
4.66 V,996.00 mW,213.70 mA
4.66 V,996.00 mW,213.30 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,996.00 mW,214.40 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.66 V,992.00 mW,213.80 mA
4.93 V,502.00 mW,64.60 mA
4.93 V,318.00 mW,64.50 mA
4.92 V,348.00 mW,71.80 mA
4.89 V,416.00 mW,84.90 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1002.00 mW,214.30 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,214.40 mA
4.67 V,1000.00 mW,214.10 mA
4.67 V,1000.00 mW,213.50 mA
4.66 V,1000.00 mW,213.90 mA
4.66 V,1000.00 mW,213.50 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.50 mA
4.66 V,996.00 mW,213.90 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1000.00 mW,213.70 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,992.00 mW,213.50 mA
4.67 V,996.00 mW,213.20 mA
4.67 V,1000.00 mW,214.10 mA
4.66 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,213.30 mA
4.66 V,996.00 mW,213.60 mA
4.66 V,992.00 mW,213.50 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,214.10 mA
4.67 V,1002.00 mW,213.80 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.40 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,213.60 mA
4.67 V,996.00 mW,214.20 mA
4.66 V,1000.00 mW,214.50 mA
4.66 V,1000.00 mW,214.20 mA
4.66 V,1000.00 mW,214.10 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.10 mA
4.67 V,992.00 mW,213.60 mA
4.66 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,1000.00 mW,214.40 mA
4.67 V,1000.00 mW,214.80 mA
4.67 V,996.00 mW,213.60 mA
4.92 V,318.00 mW,64.60 mA
4.93 V,314.00 mW,63.70 mA
4.92 V,348.00 mW,70.30 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.50 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.90 mA
4.66 V,996.00 mW,213.80 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.00 mA
4.66 V,996.00 mW,213.20 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,213.50 mA
4.66 V,1000.00 mW,213.60 mA
4.67 V,1000.00 mW,214.70 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,996.00 mW,213.60 mA
4.66 V,996.00 mW,213.20 mA
4.67 V,996.00 mW,213.50 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,996.00 mW,214.00 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1000.00 mW,213.80 mA
4.66 V,1000.00 mW,213.70 mA
4.67 V,996.00 mW,213.10 mA
4.66 V,996.00 mW,213.60 mA
4.67 V,1000.00 mW,213.60 mA
4.67 V,996.00 mW,214.50 mA
4.67 V,1000.00 mW,213.90 mA
4.67 V,1000.00 mW,213.80 mA
4.67 V,1000.00 mW,214.30 mA
4.67 V,1002.00 mW,213.60 mA
4.67 V,996.00 mW,213.30 mA
4.67 V,996.00 mW,213.40 mA
4.66 V,992.00 mW,213.90 mA
4.66 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,214.80 mA
4.67 V,1002.00 mW,213.80 mA
4.67 V,996.00 mW,213.70 mA
4.67 V,1000.00 mW,213.70 mA
4.66 V,996.00 mW,213.80 mA
4.66 V,1000.00 mW,213.30 mA
4.66 V,996.00 mW,214.00 mA
4.66 V,996.00 mW,214.20 mA
4.67 V,1000.00 mW,214.00 mA
