Bus Voltage,Power,Current
4.44 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.70 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.80 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.30 mA
4.80 V,304.00 mW,63.10 mA
4.80 V,304.00 mW,64.40 mA
4.78 V,334.00 mW,68.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.10 mA
4.42 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,676.00 mW,152.70 mA
4.43 V,676.00 mW,152.90 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.80 V,304.00 mW,63.00 mA
4.81 V,304.00 mW,63.60 mA
4.78 V,338.00 mW,69.20 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,152.70 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,152.60 mA
4.43 V,678.00 mW,152.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.70 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,676.00 mW,153.30 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.00 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.20 mA
4.80 V,308.00 mW,63.80 mA
4.80 V,302.00 mW,63.10 mA
4.78 V,334.00 mW,70.10 mA
4.45 V,560.00 mW,151.80 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.70 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.80 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.80 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,676.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,676.00 mW,153.00 mA
4.44 V,682.00 mW,153.00 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.90 mA
4.44 V,682.00 mW,153.70 mA
4.44 V,682.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.42 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.20 mA
4.57 V,676.00 mW,115.70 mA
4.80 V,304.00 mW,63.90 mA
4.79 V,334.00 mW,69.60 mA
4.72 V,404.00 mW,83.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,676.00 mW,153.00 mA
4.43 V,678.00 mW,152.50 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,154.10 mA
4.44 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.70 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.40 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,66.80 mA
4.78 V,322.00 mW,68.10 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.80 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.81 V,302.00 mW,63.30 mA
4.80 V,304.00 mW,63.60 mA
4.78 V,334.00 mW,70.40 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.00 mA
4.44 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.80 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,152.60 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,154.00 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.70 mA
4.42 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,682.00 mW,153.00 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.80 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.80 V,304.00 mW,63.40 mA
4.80 V,304.00 mW,63.00 mA
4.78 V,328.00 mW,68.10 mA
4.45 V,564.00 mW,151.70 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,682.00 mW,153.60 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.60 mA
4.43 V,676.00 mW,153.60 mA
4.44 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,678.00 mW,153.80 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.80 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,154.00 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,154.00 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,682.00 mW,152.70 mA
4.43 V,678.00 mW,153.40 mA
4.57 V,672.00 mW,110.60 mA
4.80 V,304.00 mW,63.90 mA
4.78 V,324.00 mW,67.80 mA
4.72 V,404.00 mW,83.90 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.50 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.80 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.70 mA
4.44 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.20 mA
4.42 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,152.40 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.20 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.40 mA
4.80 V,312.00 mW,63.30 mA
4.80 V,304.00 mW,66.90 mA
4.78 V,334.00 mW,69.80 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,676.00 mW,153.40 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,676.00 mW,153.20 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.00 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,676.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,153.80 mA
4.80 V,304.00 mW,63.00 mA
4.80 V,304.00 mW,64.00 mA
4.78 V,324.00 mW,67.40 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,152.90 mA
4.43 V,682.00 mW,152.90 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.10 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,152.60 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,682.00 mW,153.40 mA
4.44 V,678.00 mW,153.60 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.70 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.70 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,153.10 mA
4.43 V,678.00 mW,153.10 mA
4.80 V,304.00 mW,63.30 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,338.00 mW,70.20 mA
4.45 V,574.00 mW,151.60 mA
4.44 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.40 mA
4.44 V,676.00 mW,153.70 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.60 mA
4.44 V,682.00 mW,154.10 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,154.30 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,682.00 mW,153.00 mA
4.43 V,678.00 mW,152.60 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,682.00 mW,153.30 mA
4.43 V,682.00 mW,153.90 mA
4.44 V,678.00 mW,153.70 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,152.80 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,682.00 mW,154.00 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.10 mA
4.44 V,678.00 mW,153.00 mA
4.43 V,682.00 mW,153.90 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,682.00 mW,153.30 mA
4.58 V,666.00 mW,100.70 mA
4.80 V,302.00 mW,63.20 mA
4.78 V,334.00 mW,69.80 mA
4.73 V,396.00 mW,84.40 mA
4.43 V,678.00 mW,153.40 mA
4.43 V,682.00 mW,153.10 mA
4.43 V,682.00 mW,153.50 mA
4.44 V,682.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,152.80 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.10 mA
4.44 V,682.00 mW,152.80 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,153.90 mA
4.44 V,678.00 mW,153.70 mA
4.43 V,682.00 mW,154.00 mA
4.44 V,678.00 mW,153.60 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,153.40 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,678.00 mW,152.90 mA
4.43 V,682.00 mW,152.80 mA
4.43 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.50 mA
4.43 V,678.00 mW,152.70 mA
4.44 V,682.00 mW,153.30 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,678.00 mW,152.80 mA
4.43 V,676.00 mW,153.20 mA
4.43 V,678.00 mW,153.20 mA
4.44 V,678.00 mW,153.40 mA
4.43 V,678.00 mW,153.40 mA
4.44 V,678.00 mW,153.30 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.90 mA
4.44 V,678.00 mW,153.20 mA
4.43 V,678.00 mW,152.80 mA
4.44 V,678.00 mW,152.70 mA
4.43 V,678.00 mW,153.00 mA
4.43 V,678.00 mW,152.80 mA
4.43 V,678.00 mW,152.90 mA
4.43 V,678.00 mW,152.90 mA
4.44 V,682.00 mW,153.60 mA
4.43 V,682.00 mW,153.20 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,682.00 mW,153.30 mA
4.81 V,312.00 mW,63.40 mA
4.80 V,304.00 mW,67.10 mA
4.78 V,324.00 mW,68.20 mA
4.44 V,678.00 mW,153.30 mA
4.43 V,678.00 mW,153.00 mA
4.44 V,678.00 mW,153.50 mA
4.44 V,682.00 mW,153.20 mA
