Bus Voltage,Power,Current
4.40 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.80 V,304.00 mW,63.40 mA
4.81 V,304.00 mW,63.20 mA
4.78 V,324.00 mW,69.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.40 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.41 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.41 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.20 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,712.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.81 V,304.00 mW,62.70 mA
4.80 V,312.00 mW,63.10 mA
4.79 V,338.00 mW,70.40 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.40 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.41 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.41 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.81 V,304.00 mW,63.60 mA
4.81 V,304.00 mW,63.10 mA
4.78 V,324.00 mW,68.30 mA
4.52 V,558.00 mW,159.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.20 mA
4.41 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,720.00 mW,162.80 mA
4.46 V,720.00 mW,118.80 mA
4.81 V,304.00 mW,63.60 mA
4.79 V,338.00 mW,68.10 mA
4.73 V,406.00 mW,83.40 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,161.90 mA
4.41 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.41 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.30 mA
4.41 V,720.00 mW,163.10 mA
4.41 V,718.00 mW,163.50 mA
4.41 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.20 mA
4.39 V,718.00 mW,163.40 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.80 V,308.00 mW,63.40 mA
4.81 V,304.00 mW,64.00 mA
4.78 V,330.00 mW,68.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.41 V,720.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.41 V,718.00 mW,162.30 mA
4.41 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.50 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,161.90 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.30 mA
4.41 V,718.00 mW,162.60 mA
4.41 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.80 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.41 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.60 mA
4.40 V,720.00 mW,162.90 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.81 V,308.00 mW,63.00 mA
4.80 V,304.00 mW,63.20 mA
4.79 V,334.00 mW,70.40 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,712.00 mW,162.10 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,720.00 mW,163.10 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,720.00 mW,163.30 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.81 V,304.00 mW,63.50 mA
4.81 V,302.00 mW,63.60 mA
4.78 V,338.00 mW,67.90 mA
4.50 V,502.00 mW,161.30 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.41 V,718.00 mW,162.30 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.20 mA
4.41 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,714.00 mW,161.80 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.60 mA
4.41 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.47 V,720.00 mW,131.80 mA
4.81 V,302.00 mW,63.40 mA
4.78 V,334.00 mW,70.10 mA
4.74 V,334.00 mW,84.30 mA
4.41 V,714.00 mW,163.30 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,718.00 mW,163.00 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,720.00 mW,163.00 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.90 mA
4.41 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.81 V,304.00 mW,63.40 mA
4.80 V,304.00 mW,63.20 mA
4.78 V,330.00 mW,68.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,163.00 mA
4.40 V,718.00 mW,162.70 mA
4.41 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,163.30 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.41 V,714.00 mW,162.60 mA
4.41 V,720.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.41 V,714.00 mW,162.10 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.40 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,720.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,720.00 mW,162.70 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,720.00 mW,163.30 mA
4.40 V,718.00 mW,163.40 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.20 mA
4.40 V,720.00 mW,162.90 mA
4.81 V,304.00 mW,63.40 mA
4.80 V,308.00 mW,63.30 mA
4.79 V,328.00 mW,69.80 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,163.40 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,720.00 mW,163.00 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,163.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.00 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.50 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.90 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.81 V,304.00 mW,63.40 mA
4.81 V,304.00 mW,63.60 mA
4.78 V,338.00 mW,70.60 mA
4.46 V,538.00 mW,155.20 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,163.00 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,718.00 mW,162.50 mA
4.41 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.10 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,163.10 mA
4.41 V,718.00 mW,163.20 mA
4.41 V,718.00 mW,163.10 mA
4.41 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.70 mA
4.40 V,718.00 mW,163.40 mA
4.41 V,720.00 mW,163.30 mA
4.40 V,718.00 mW,162.60 mA
4.41 V,718.00 mW,162.40 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.30 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,163.10 mA
4.40 V,718.00 mW,162.50 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,714.00 mW,162.20 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.51 V,718.00 mW,126.50 mA
4.81 V,308.00 mW,63.30 mA
4.79 V,334.00 mW,70.00 mA
4.74 V,340.00 mW,84.10 mA
4.41 V,718.00 mW,162.50 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.50 mA
4.40 V,714.00 mW,162.30 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,162.50 mA
4.41 V,718.00 mW,163.00 mA
4.41 V,714.00 mW,162.60 mA
4.41 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.60 mA
4.41 V,718.00 mW,162.30 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.70 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.60 mA
4.40 V,712.00 mW,162.50 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.90 mA
4.41 V,720.00 mW,163.20 mA
4.40 V,718.00 mW,162.80 mA
4.41 V,714.00 mW,162.70 mA
4.40 V,714.00 mW,162.10 mA
4.40 V,714.00 mW,162.50 mA
4.40 V,718.00 mW,162.20 mA
4.40 V,714.00 mW,162.90 mA
4.41 V,718.00 mW,162.60 mA
4.41 V,718.00 mW,163.20 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.30 mA
4.41 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,163.10 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,714.00 mW,162.60 mA
4.41 V,718.00 mW,162.00 mA
4.40 V,714.00 mW,162.40 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,714.00 mW,162.80 mA
4.40 V,714.00 mW,162.00 mA
4.40 V,714.00 mW,162.10 mA
4.80 V,304.00 mW,63.80 mA
4.81 V,304.00 mW,63.20 mA
4.78 V,324.00 mW,68.40 mA
4.40 V,718.00 mW,162.60 mA
4.40 V,718.00 mW,162.80 mA
4.40 V,718.00 mW,162.90 mA
4.40 V,714.00 mW,162.60 mA
