Bus Voltage,Power,Current
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,132.90 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.50 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,132.90 mA
4.11 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,534.00 mW,132.80 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,544.00 mW,132.80 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.20 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,548.00 mW,133.60 mA
4.11 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,550.00 mW,133.50 mA
4.10 V,544.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.22 V,230.00 mW,126.00 mA
4.11 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.40 mA
4.11 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.11 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.11 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.70 mA
4.10 V,544.00 mW,133.60 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.10 mA
4.64 V,262.00 mW,49.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,132.80 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,544.00 mW,133.10 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,544.00 mW,133.30 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,544.00 mW,133.50 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,550.00 mW,133.40 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.60 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.00 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.50 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,133.30 mA
4.10 V,548.00 mW,132.90 mA
4.10 V,544.00 mW,133.40 mA
4.10 V,548.00 mW,133.20 mA
4.10 V,548.00 mW,133.10 mA
4.10 V,548.00 mW,133.40 mA
4.10 V,548.00 mW,133.50 mA
4.44 V,548.00 mW,70.00 mA
