Bus Voltage,Power,Current
4.13 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.10 mA
4.13 V,430.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,102.90 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.70 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.70 mA
4.14 V,426.00 mW,103.40 mA
4.29 V,258.00 mW,101.50 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,430.00 mW,102.70 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,102.70 mA
4.14 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,430.00 mW,103.50 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,430.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,102.60 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,102.80 mA
4.13 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,102.90 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,430.00 mW,103.60 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,430.00 mW,103.20 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.40 mA
4.58 V,246.00 mW,49.20 mA
4.14 V,430.00 mW,102.80 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,102.90 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,430.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,102.80 mA
4.14 V,430.00 mW,103.40 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.50 mA
4.13 V,430.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.60 mA
4.14 V,430.00 mW,103.30 mA
4.14 V,426.00 mW,102.90 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.60 mA
4.14 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.70 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.40 mA
4.14 V,430.00 mW,63.20 mA
4.14 V,426.00 mW,102.90 mA
4.14 V,430.00 mW,103.00 mA
4.14 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,102.80 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,102.90 mA
4.14 V,426.00 mW,102.90 mA
4.14 V,430.00 mW,103.00 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,430.00 mW,103.20 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,430.00 mW,102.80 mA
4.13 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.13 V,426.00 mW,103.00 mA
4.14 V,430.00 mW,103.60 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,430.00 mW,103.30 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.60 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,102.90 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,430.00 mW,102.90 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,430.00 mW,103.30 mA
4.13 V,430.00 mW,103.50 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.50 mA
4.14 V,430.00 mW,103.50 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,102.90 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.50 mA
4.13 V,426.00 mW,102.70 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,430.00 mW,103.20 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,102.90 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,430.00 mW,103.30 mA
4.14 V,430.00 mW,103.40 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,430.00 mW,103.50 mA
4.14 V,426.00 mW,102.80 mA
4.14 V,430.00 mW,103.20 mA
4.14 V,426.00 mW,103.80 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,430.00 mW,103.20 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.10 mA
4.13 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.40 mA
4.14 V,426.00 mW,103.00 mA
4.14 V,430.00 mW,103.00 mA
4.14 V,426.00 mW,103.20 mA
4.14 V,430.00 mW,103.40 mA
4.14 V,426.00 mW,103.00 mA
4.13 V,430.00 mW,103.40 mA
4.13 V,430.00 mW,103.30 mA
4.14 V,430.00 mW,103.40 mA
4.14 V,426.00 mW,103.10 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,430.00 mW,104.10 mA
4.13 V,426.00 mW,103.50 mA
4.14 V,426.00 mW,103.30 mA
4.14 V,426.00 mW,103.30 mA
4.13 V,430.00 mW,103.60 mA
4.13 V,426.00 mW,103.40 mA
4.13 V,426.00 mW,103.40 mA
4.14 V,430.00 mW,103.20 mA
4.14 V,430.00 mW,103.50 mA
