Bus Voltage,Power,Current
4.33 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,512.00 mW,119.20 mA
4.33 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.70 V,286.00 mW,60.20 mA
4.70 V,286.00 mW,60.30 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,118.60 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.50 mA
4.32 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,118.70 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.70 V,286.00 mW,60.40 mA
4.70 V,286.00 mW,60.60 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,518.00 mW,118.70 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.40 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.70 V,282.00 mW,60.20 mA
4.62 V,282.00 mW,100.80 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,118.80 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,118.80 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,118.90 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.69 V,322.00 mW,61.90 mA
4.70 V,282.00 mW,60.50 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,118.80 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.50 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,118.90 mA
4.70 V,286.00 mW,60.60 mA
4.70 V,286.00 mW,60.10 mA
4.33 V,514.00 mW,118.60 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,118.90 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,118.90 mA
4.71 V,282.00 mW,59.80 mA
4.70 V,282.00 mW,59.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.60 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.50 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.60 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.50 mA
4.33 V,518.00 mW,118.80 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.70 mA
4.32 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.70 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.70 V,286.00 mW,60.20 mA
4.70 V,282.00 mW,62.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.50 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.60 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.50 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.64 V,462.00 mW,67.40 mA
4.70 V,286.00 mW,60.50 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.60 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.20 mA
4.32 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,118.60 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.71 V,286.00 mW,60.60 mA
4.70 V,282.00 mW,60.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,518.00 mW,118.70 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.90 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.40 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.40 mA
4.32 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.50 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.70 V,286.00 mW,60.50 mA
4.70 V,286.00 mW,60.50 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,118.80 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,518.00 mW,119.50 mA
4.33 V,518.00 mW,119.30 mA
4.32 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,518.00 mW,119.20 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.50 mA
4.33 V,518.00 mW,119.40 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.90 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.50 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.60 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.70 V,282.00 mW,60.70 mA
4.71 V,282.00 mW,60.10 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,118.70 mA
4.32 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.80 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.40 mA
4.33 V,514.00 mW,119.50 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,119.00 mA
4.32 V,518.00 mW,119.30 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.38 V,514.00 mW,90.30 mA
4.70 V,286.00 mW,60.00 mA
4.34 V,498.00 mW,118.40 mA
4.33 V,518.00 mW,119.50 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,118.90 mA
4.32 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.50 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,518.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.70 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.50 mA
4.32 V,518.00 mW,119.10 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.30 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,518.00 mW,119.00 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,119.40 mA
4.70 V,292.00 mW,60.90 mA
4.70 V,286.00 mW,60.20 mA
4.33 V,514.00 mW,118.70 mA
4.33 V,514.00 mW,119.40 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,514.00 mW,118.80 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.10 mA
4.32 V,514.00 mW,119.20 mA
4.32 V,514.00 mW,119.10 mA
4.33 V,518.00 mW,119.20 mA
4.33 V,514.00 mW,119.30 mA
4.32 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.10 mA
4.32 V,514.00 mW,119.30 mA
4.33 V,514.00 mW,119.60 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,518.00 mW,119.80 mA
4.33 V,518.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.10 mA
4.33 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.32 V,514.00 mW,118.90 mA
4.33 V,514.00 mW,119.00 mA
4.33 V,514.00 mW,119.20 mA
4.33 V,514.00 mW,118.60 mA
4.33 V,518.00 mW,118.90 mA
4.33 V,518.00 mW,119.10 mA
