Bus Voltage,Power,Current
4.34 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,482.00 mW,111.80 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.20 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.50 mA
4.68 V,282.00 mW,60.30 mA
4.68 V,282.00 mW,60.20 mA
4.34 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.30 mA
4.33 V,482.00 mW,111.20 mA
4.34 V,482.00 mW,111.40 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,482.00 mW,111.40 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,482.00 mW,111.30 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,112.10 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.80 mA
4.34 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.20 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,482.00 mW,111.30 mA
4.34 V,482.00 mW,111.40 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.20 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,482.00 mW,111.60 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,482.00 mW,111.70 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.60 mA
4.68 V,282.00 mW,60.50 mA
4.68 V,282.00 mW,60.10 mA
4.34 V,482.00 mW,111.20 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,482.00 mW,111.30 mA
4.34 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,482.00 mW,111.30 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,482.00 mW,111.30 mA
4.34 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,482.00 mW,111.80 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,482.00 mW,111.70 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.90 mA
4.34 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.40 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.90 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.40 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.90 mA
4.33 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,482.00 mW,112.00 mA
4.33 V,482.00 mW,111.70 mA
4.68 V,282.00 mW,60.10 mA
4.68 V,282.00 mW,96.70 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,482.00 mW,111.40 mA
4.34 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.90 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.90 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,482.00 mW,111.60 mA
4.33 V,482.00 mW,111.70 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,482.00 mW,111.90 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.90 mA
4.33 V,482.00 mW,111.70 mA
4.33 V,482.00 mW,111.70 mA
4.34 V,484.00 mW,112.00 mA
4.34 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,482.00 mW,111.30 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.60 mA
4.65 V,360.00 mW,63.80 mA
4.68 V,286.00 mW,60.20 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,482.00 mW,111.20 mA
4.34 V,482.00 mW,111.20 mA
4.34 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.30 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.90 mA
4.34 V,482.00 mW,111.80 mA
4.33 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.90 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.90 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.34 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.90 mA
4.34 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.30 mA
4.68 V,286.00 mW,60.10 mA
4.68 V,282.00 mW,60.10 mA
4.34 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.50 mA
4.34 V,482.00 mW,111.20 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,482.00 mW,111.20 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,482.00 mW,111.40 mA
4.34 V,484.00 mW,111.80 mA
4.33 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.80 mA
4.34 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.80 mA
4.34 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.80 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,482.00 mW,111.70 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.00 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.60 mA
4.68 V,282.00 mW,60.10 mA
4.68 V,282.00 mW,60.30 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.10 mA
4.34 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,488.00 mW,111.80 mA
4.33 V,482.00 mW,111.40 mA
4.33 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.30 mA
4.33 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.20 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,482.00 mW,111.50 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.90 mA
4.34 V,482.00 mW,111.70 mA
4.34 V,482.00 mW,111.50 mA
4.33 V,482.00 mW,111.60 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.40 mA
4.33 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,482.00 mW,111.70 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,112.00 mA
4.33 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.80 mA
4.33 V,482.00 mW,111.40 mA
4.34 V,484.00 mW,111.60 mA
4.68 V,282.00 mW,60.40 mA
4.68 V,282.00 mW,60.40 mA
4.34 V,482.00 mW,111.50 mA
4.34 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,482.00 mW,111.40 mA
4.34 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.40 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,482.00 mW,111.90 mA
4.34 V,482.00 mW,111.70 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.90 mA
4.33 V,482.00 mW,111.70 mA
4.34 V,484.00 mW,111.50 mA
4.34 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.90 mA
4.34 V,482.00 mW,111.80 mA
4.34 V,484.00 mW,111.90 mA
4.33 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.40 mA
4.34 V,484.00 mW,111.50 mA
4.33 V,484.00 mW,111.30 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,112.20 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.80 mA
4.33 V,484.00 mW,111.80 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.90 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,484.00 mW,111.70 mA
4.34 V,482.00 mW,111.60 mA
4.34 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.70 mA
4.33 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.60 mA
4.34 V,484.00 mW,111.90 mA
4.34 V,484.00 mW,111.60 mA
4.33 V,484.00 mW,111.70 mA
4.50 V,484.00 mW,75.60 mA
