Bus Voltage,Power,Current
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.20 mA
4.34 V,504.00 mW,115.10 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,498.00 mW,115.80 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,502.00 mW,115.70 mA
4.69 V,282.00 mW,60.40 mA
4.69 V,282.00 mW,60.50 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,498.00 mW,115.40 mA
4.33 V,502.00 mW,115.30 mA
4.34 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.20 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.30 mA
4.34 V,498.00 mW,115.70 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.80 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,116.00 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,116.00 mA
4.34 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.40 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,498.00 mW,115.40 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,116.00 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.90 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.90 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.60 mA
4.69 V,286.00 mW,60.40 mA
4.69 V,282.00 mW,60.30 mA
4.34 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,498.00 mW,115.20 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,502.00 mW,115.30 mA
4.34 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.60 mA
4.34 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,116.00 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.10 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.34 V,502.00 mW,115.60 mA
4.33 V,498.00 mW,115.20 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.10 mA
4.33 V,502.00 mW,115.70 mA
4.69 V,282.00 mW,60.40 mA
4.63 V,278.00 mW,111.60 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,498.00 mW,115.40 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,498.00 mW,115.20 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.90 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,498.00 mW,115.80 mA
4.33 V,498.00 mW,115.80 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.10 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.60 mA
4.34 V,502.00 mW,115.20 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,502.00 mW,116.10 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.90 mA
4.33 V,502.00 mW,115.60 mA
4.34 V,502.00 mW,115.80 mA
4.34 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.40 mA
4.68 V,298.00 mW,61.30 mA
4.69 V,286.00 mW,60.30 mA
4.34 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.90 mA
4.33 V,498.00 mW,115.20 mA
4.33 V,502.00 mW,115.70 mA
4.34 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.40 mA
4.33 V,502.00 mW,115.60 mA
4.34 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,498.00 mW,115.40 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,114.90 mA
4.34 V,502.00 mW,115.80 mA
4.34 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,116.10 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.10 mA
4.33 V,502.00 mW,115.80 mA
4.70 V,286.00 mW,60.60 mA
4.69 V,282.00 mW,60.20 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,116.40 mA
4.33 V,502.00 mW,115.60 mA
4.34 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.60 mA
4.34 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,498.00 mW,115.40 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,116.00 mA
4.34 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.34 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.40 mA
4.34 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.90 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,116.20 mA
4.34 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,498.00 mW,115.70 mA
4.33 V,502.00 mW,115.60 mA
4.70 V,286.00 mW,60.10 mA
4.70 V,286.00 mW,60.30 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,114.80 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,115.20 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.50 mA
4.33 V,498.00 mW,115.80 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.70 mA
4.32 V,502.00 mW,115.80 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.90 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,498.00 mW,115.20 mA
4.33 V,498.00 mW,115.40 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,504.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,498.00 mW,115.40 mA
4.32 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.60 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,116.00 mA
4.32 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.10 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.40 mA
4.69 V,282.00 mW,60.30 mA
4.69 V,282.00 mW,98.70 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.10 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,498.00 mW,115.40 mA
4.33 V,502.00 mW,115.20 mA
4.32 V,498.00 mW,115.40 mA
4.33 V,498.00 mW,115.20 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,498.00 mW,115.00 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,498.00 mW,116.00 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,498.00 mW,115.50 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,498.00 mW,116.00 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,502.00 mW,115.70 mA
4.33 V,498.00 mW,115.30 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.10 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,498.00 mW,115.30 mA
4.32 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,498.00 mW,115.60 mA
4.34 V,502.00 mW,115.50 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.40 mA
4.33 V,502.00 mW,115.80 mA
4.33 V,502.00 mW,115.20 mA
4.33 V,502.00 mW,115.30 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.90 mA
4.33 V,502.00 mW,115.60 mA
4.33 V,502.00 mW,115.50 mA
4.33 V,504.00 mW,115.60 mA
