Bus Voltage,Power,Current
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,472.00 mW,108.50 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.50 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.20 mA
4.33 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,472.00 mW,107.80 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.67 V,282.00 mW,60.30 mA
4.66 V,282.00 mW,60.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,107.70 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,472.00 mW,108.20 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,472.00 mW,108.40 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.70 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,472.00 mW,108.20 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,472.00 mW,108.00 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,466.00 mW,108.20 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,472.00 mW,108.20 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.70 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,472.00 mW,107.90 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.60 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.30 mA
4.67 V,278.00 mW,60.20 mA
4.67 V,278.00 mW,60.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.60 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,472.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,472.00 mW,107.60 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.33 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,472.00 mW,107.80 mA
4.34 V,472.00 mW,108.30 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.50 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,108.50 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,472.00 mW,107.90 mA
4.33 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.70 mA
4.34 V,468.00 mW,108.00 mA
4.67 V,282.00 mW,60.20 mA
4.43 V,282.00 mW,102.40 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,107.70 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.70 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.80 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,107.70 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.50 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.50 mA
4.34 V,472.00 mW,107.80 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.50 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.50 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.66 V,302.00 mW,61.00 mA
4.67 V,278.00 mW,60.30 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,472.00 mW,108.00 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,472.00 mW,107.90 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.60 mA
4.34 V,472.00 mW,108.20 mA
4.34 V,468.00 mW,107.70 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,472.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.67 V,282.00 mW,60.20 mA
4.67 V,282.00 mW,60.20 mA
4.34 V,468.00 mW,107.70 mA
4.34 V,466.00 mW,108.00 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.60 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.50 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.70 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,472.00 mW,108.30 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,472.00 mW,108.20 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.80 mA
4.66 V,282.00 mW,60.30 mA
4.67 V,282.00 mW,60.00 mA
4.34 V,472.00 mW,107.80 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,472.00 mW,108.20 mA
4.34 V,472.00 mW,108.60 mA
4.34 V,472.00 mW,108.50 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.70 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,472.00 mW,108.00 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,472.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.67 V,282.00 mW,60.10 mA
4.67 V,282.00 mW,97.50 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,472.00 mW,107.90 mA
4.34 V,468.00 mW,108.50 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,472.00 mW,108.10 mA
4.34 V,468.00 mW,108.00 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.40 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,107.80 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,472.00 mW,108.40 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.30 mA
4.34 V,472.00 mW,107.80 mA
4.34 V,468.00 mW,108.10 mA
4.34 V,468.00 mW,107.70 mA
4.34 V,472.00 mW,108.00 mA
4.34 V,468.00 mW,107.90 mA
4.34 V,468.00 mW,108.10 mA
4.33 V,468.00 mW,108.30 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
4.34 V,468.00 mW,108.20 mA
