Bus Voltage,Power,Current
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,576.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.74 V,286.00 mW,60.40 mA
4.74 V,288.00 mW,60.70 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,134.00 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.90 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,576.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,570.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.73 V,288.00 mW,60.30 mA
4.74 V,286.00 mW,60.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,576.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,576.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.74 V,286.00 mW,60.10 mA
4.36 V,498.00 mW,131.80 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,570.00 mW,133.00 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.31 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,570.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,576.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.90 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,576.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,570.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,576.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.73 V,294.00 mW,60.90 mA
4.74 V,286.00 mW,60.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,576.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,576.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.74 V,288.00 mW,60.70 mA
4.74 V,286.00 mW,60.50 mA
4.31 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,132.80 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,570.00 mW,133.20 mA
4.30 V,574.00 mW,132.80 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,132.80 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.74 V,286.00 mW,60.30 mA
4.74 V,286.00 mW,60.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,132.90 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,576.00 mW,132.90 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.40 mA
4.74 V,286.00 mW,60.70 mA
4.40 V,286.00 mW,126.80 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.20 mA
4.30 V,574.00 mW,133.10 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,576.00 mW,133.00 mA
4.30 V,576.00 mW,133.50 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.90 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.60 mA
4.30 V,574.00 mW,133.70 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.00 mA
4.30 V,574.00 mW,133.50 mA
4.30 V,574.00 mW,133.30 mA
4.30 V,574.00 mW,133.40 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.80 mA
4.30 V,574.00 mW,133.40 mA
